subject,deck,topic,front,back
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Inheritance of ALL lysosomal storage disorders EXCEPT?,Autosomal Recessive — EXCEPT Fabry's and Hunter's (both X-linked)
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Fabry's disease — enzyme defect?,α-Galactosidase
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Fabry's disease — what accumulates?,"Ceramide (Ceramide trihexoside)"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Fabry's disease — clinical features?,"Angiokeratomas, Neurological dysfunction, Cornea Verticillata/Vortex Keratopathy, Maltese Cross in urine"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Fabry's mnemonic?,My Fabrite activity is Ceramics. We made A GalaXy
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Krabbe's disease — enzyme defect?,β-Galactosidase
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Krabbe's disease — features?,"Globoid Bodies, Optic atrophy, Thalamic hyperdensity"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Krabbe's mnemonic?,Crab glob is out of this galaxy!
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's disease — enzyme defect?,β-Glucosidase / Cerebroside
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's disease — most common LSD?,YES — most common LSD
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's disease — clinical features?,"Osteopenia, Erlen-Mayer Flask deformity → Metaphyseal Widening, Hepatosplenomegaly, Pan cytopenia"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's biopsy appearance?,Crumpled Tissue Paper Appearance
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's mnemonic?,Oh my Gauch! He broke the bones — We need to glu it!
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Tay-Sach's disease — enzyme defect?,Hexosaminidase A
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Tay-Sach's — what accumulates?,GM-2 Gangliosidosis
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Tay-Sach's — clinical features?,"NO Hepatosplenomegaly, ↑ prevalence in Jews, Onion skin bodies, Macrocephaly, Startle Reflex, Cherry Red Spot"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Tay-Sach's mnemonic?,A Gang of six small Jews eating onions
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Sandhoff's Disease — enzyme defect?,Hexosaminidase B
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Sandhoff's Disease — feature?,Macrocephaly
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Niemann-Pick's disease — enzyme defect?,Sphingomyelinase
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Niemann-Pick's — features?,"Hepatosplenomegaly, Foamy macrophages, Zebra bodies (EM)"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Niemann-Pick's mnemonic?,Pick Zebra's big nose with your sphinger with foam
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Cherry Red Spot — which diseases show it?,"Tay-Sach's, Niemann-Pick, Sandhoff's — NOT Fabry, NOT Gaucher"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Gaucher's disease — Erlen-Mayer Flask deformity leads to?,Metaphyseal Widening
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Tay-Sach's — what are Onion skin bodies on EM?,Concentric membranous cytoplasmic bodies in neurons
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Niemann-Pick — Zebra bodies seen on?,Electron Microscopy (EM)
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Hurler's disease — enzyme / inheritance / features?,"α-L-iduronidase, AR → Developmental delay, coarse facies, corneal clouding, Keratan sulfate"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Hunter's disease — enzyme / inheritance / key difference?,"Iduronate-2-sulfatase, XR → NO corneal clouding"
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Hunter's mnemonic?,I du wanna Hunt!
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Hurler's disease — GAG that accumulates?,Keratan sulfate + Heparan sulfate
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Wolman's Disease — enzyme defect and finding?,Acid lipase deficiency → Adrenal Calcifications
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Metachromatic Leukodystrophy — enzyme defect and finding?,Aryl Sulfatase deficiency → Tigroid Appearance (brain MRI)
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Inclusion Cell (I-Cell) Disease — enzyme defect?,N-Acetyl glucosamine phosphotransferase
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,I-Cell Disease mechanism?,Lysosomal enzymes not tagged → secreted outside instead of entering lysosomes → inclusions form in cells
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Farber's disease — enzyme defect and mimicry?,Ceramidase deficiency → Ceramide accumulates → Mimics Rheumatoid Arthritis
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Fabry and Gaucher — do they have Cherry Red Spot or Mental Retardation?,NO CRS; NO MR (Mental Retardation)
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Cardiolipin — chemical name and syndrome?,DiP glycerol — Barth Syndrome
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Triglycerides — are they amphipathic?,NO — Triglycerides are NOT amphipathic
Biochemistry,Biochem-P2,Lysosomal Storage Disorders,Sphingolipid degradation order from diagram?,"GM2 →(Hex A → Tay-Sach's)→ GM3 → Ceramide trihexoside →(α-Gal-A → Fabry's)→ Glucocerebroside →(β-Glucosidase → Gaucher's)→ Galactocerebroside →(β-Gal → Krabbe's)→ Ceramide →(Sphingomyelinase → Niemann-Pick)→ Sphingomyelin"
Biochemistry,Biochem-P2,Fatty Acid Metabolism,FA synthesis produces which FA primarily?,Palmitate — a 16C Fatty Acid
Biochemistry,Biochem-P2,Fatty Acid Metabolism,FA Synthase Complex uses which cofactor?,NADPH
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Acetyl-CoA Carboxylase is activated by?,Insulin
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Acetyl-CoA Carboxylase is inhibited by?,Glucagon
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Acetyl-CoA Carboxylase requires which cofactor?,CO₂ (Biotin)
Biochemistry,Biochem-P2,Fatty Acid Metabolism,How does Acetyl-CoA exit mitochondria for FA synthesis?,Citrate Shuttle → ATP Citrate Lyase releases Acetyl-CoA in cytoplasm
Biochemistry,Biochem-P2,Fatty Acid Metabolism,How does Fatty acyl-CoA enter mitochondria for β-oxidation?,Carnitine Shuttle — Carnitine Palmitoyl Transferase I (CPT-I)
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Steps of β-oxidation in order?,DeH (FADH) → Hydratase → DeH (NADH) → Thiolase
Biochemistry,Biochem-P2,Fatty Acid Metabolism,β-oxidation step cofactors in order?,1st DeH = FAD (FADH); Hydratase (no cofactor); 2nd DeH = NAD⁺ (NADH); Thiolase → releases Acetyl-CoA
Biochemistry,Biochem-P2,Fatty Acid Metabolism,ATP yield of β-oxidation of palmitate (16C)?,108 − 2 = 106 ATP
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Activation of FA: ATP → ?,ATP → AMP (2 ATP equivalents consumed)
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Which tissues CANNOT do β-oxidation?,Brain and RBC
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Alpha-oxidation — where? ATP yield?,Peroxisomes — NO ATP produced
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Omega-oxidation — where? ATP yield?,Smooth ER — NO ATP produced
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Malonyl-CoA — shown in FA metabolism slide doing what?,1) Building block for FA synthesis; 2) Inhibits CPT-I (shown with ⊖ arrow in degradation column)
Biochemistry,Biochem-P2,Fatty Acid Metabolism,Fatty acyl-CoA Synthetase — reaction?,"Fatty acid + CoA + ATP → Fatty acyl-CoA + AMP + PPi (ATP → AMP = 2 energy equivalents lost)"
Biochemistry,Biochem-P2,Cholesterol Metabolism,Apo A1 — function?,LCAT activator
Biochemistry,Biochem-P2,Cholesterol Metabolism,Apo CII — function?,Activates Lipoprotein Lipase
Biochemistry,Biochem-P2,Cholesterol Metabolism,Apo B48 — associated with?,Chylomicrons (intestinal)
Biochemistry,Biochem-P2,Cholesterol Metabolism,Apo B100 — associated with?,"VLDL, IDL, LDL (hepatic)"
Biochemistry,Biochem-P2,Cholesterol Metabolism,Apo E receptor — function?,Chylomicron remnant uptake by liver
Biochemistry,Biochem-P2,Cholesterol Metabolism,Nascent HDL characteristics?,"Amphipathic, Discoid"
Biochemistry,Biochem-P2,Cholesterol Metabolism,Mature HDL characteristics?,"Round, Hydrophobic"
Biochemistry,Biochem-P2,Cholesterol Metabolism,LCAT converts nascent HDL to mature HDL by?,Esterifying cholesterol (Chol E)
Biochemistry,Biochem-P2,Cholesterol Metabolism,CETP transfers?,Cholesteryl esters from HDL to VLDL / IDL / LDL → Reverse Transport
Biochemistry,Biochem-P2,Cholesterol Metabolism,Friedewald's Formula?,LDL = Total Cholesterol − HDL − (Triglycerides/5)
Biochemistry,Biochem-P2,Cholesterol Metabolism,Hepatic Lipase — role in diagram (step 6)?,Converts IDL → LDL (removes TG from IDL)
Biochemistry,Biochem-P2,Cholesterol Metabolism,LDL receptor — what does it recognize?,ApoB100 on LDL → endocytosis of LDL into peripheral cell
Biochemistry,Biochem-P2,Cholesterol Metabolism,Chylomicron pathway — where does lipoprotein lipase act?,On chylomicrons in systemic circulation → releases FFA → remnant taken up by liver via ApoE receptor
Biochemistry,Biochem-P2,FA Oxidation Defects,MCAD Deficiency — features?,"Non-ketotic hypoglycemia, Dicarboxylic aciduria (SER → ω-oxidation; ⊗ β-oxidation)"
Biochemistry,Biochem-P2,FA Oxidation Defects,MCAD deficiency — alternate pathway used?,SER → ω-oxidation → Dicarboxylic aciduria
Biochemistry,Biochem-P2,FA Oxidation Defects,Refsum Disease — what is raised? Which oxidation defective?,"Phytanic acid raised — ⊗ α-oxidation (peroxisomes) → Retinitis pigmentosa, Ichthyosis"
Biochemistry,Biochem-P2,FA Oxidation Defects,Zellweger's syndrome — what is absent?,Absent peroxisomes → VLCFA + Phytanic acid accumulation
Biochemistry,Biochem-P2,FA Oxidation Defects,Abetalipoproteinemia — gene defect and lipid profile?,"MTTP gene defect → Normal HDL, ABSENT LDL/VLDL, Spur cells/Acanthocytes"
Biochemistry,Biochem-P2,FA Oxidation Defects,Tangier's Disease — gene defect and lipid profile?,ABCA-1 gene defect → LOW HDL
Biochemistry,Biochem-P2,FA Oxidation Defects,Fish-Eye Disease — enzyme defect and lipid profile?,Partial LCAT deficiency → LOW HDL
Biochemistry,Biochem-P2,FA Oxidation Defects,Low HDL + High VLDL — which condition on the slide?,Shown in the rightmost column — Low HDL + High VLDL
Biochemistry,Biochem-P2,FA Oxidation Defects,Norum's Disease — enzyme defect?,Complete LCAT deficiency
Biochemistry,Biochem-P2,FA Oxidation Defects,Unripe Ackee fruit — disease and toxin?,Jamaican Vomiting Sickness — Hypoglycin
Biochemistry,Biochem-P2,Lipoproteins,Chylomicrons — key features?,"Max TAG, Exogeneous lipid, Max size, Min PL + cholesterol, Min protein, Min density"
Biochemistry,Biochem-P2,Lipoproteins,HDL — key features?,"Min TAG, Min size, Max PL, Max protein, Max density"
Biochemistry,Biochem-P2,Lipoproteins,VLDL — key feature?,TAG-Endogeneous
Biochemistry,Biochem-P2,Lipoproteins,LDL — key feature?,Max cholesterol
Biochemistry,Biochem-P2,Lipoproteins,Order of lipoprotein mobility on electrophoresis (negative → positive)?,Chylomicron (origin) → LDL (beta) → VLDL (pre-β) → LDL broad-β (Remnants) → HDL (alpha)
Biochemistry,Biochem-P2,Lipoproteins,FFA travels bound to?,Albumin
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type I — inheritance / pathogenesis / blood levels / clinical?,"AR; Lipoprotein lipase or ApoC-II deficiency; ↑ Chylomicrons + TG + cholesterol; Pancreatitis, eruptive/pruritic xanthomas"
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type II — inheritance / pathogenesis / blood levels / clinical?,"AD; Absent LDL receptors or ApoB-100; IIa: ↑ LDL + cholesterol; Accelerated atherosclerosis, tendon (Achilles) xanthomas, corneal arcus"
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type II IIa vs IIb — difference?,IIa: ↑ LDL + cholesterol only; IIb: ↑ LDL + VLDL (both elevated)
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type III — inheritance / pathogenesis / blood levels / clinical?,"AR; Defective ApoE; ↑ Chylomicrons + VLDL (Remnants); Premature atherosclerosis, tuberoeruptive + palmar xanthoma, Broad beta band"
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type III — distinguishing electrophoresis finding?,Broad beta band (β-VLDL — remnants)
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type III — what are the remnants?,Chylomicron remnants + VLDL remnants — Defective ApoE cannot clear them
Biochemistry,Biochem-P2,Hyperlipoproteinemias,Type IV — inheritance / pathogenesis / blood levels / clinical?,"AD; Hepatic overproduction of VLDL; ↑ VLDL + TG; Acute pancreatitis"
Biochemistry,Biochem-P2,Urea Cycle,CPS-1 — function / location / substrates?,Urea Cycle — Mitochondria — CO₂ + NH₃
Biochemistry,Biochem-P2,Urea Cycle,CPS-2 — function / location / substrates?,Pyrimidine synthesis — Cytoplasm — CO₂ + Glutamine
Biochemistry,Biochem-P2,Urea Cycle,Allosteric activator of CPS-I?,N-Acetylglutamate (NAG)
Biochemistry,Biochem-P2,Urea Cycle,Most common enzyme deficiency of Urea Cycle?,OTC (Ornithine Transcarbamylase) deficiency
Biochemistry,Biochem-P2,Urea Cycle,OTC deficiency — what does it cause?,Orotic Aciduria + Hyperammonemia
Biochemistry,Biochem-P2,Urea Cycle,UMP Synthase deficiency causes?,Orotic Aciduria + Megaloblastic Anemia
Biochemistry,Biochem-P2,Urea Cycle,3H Syndrome — what does 3H stand for?,Hyperornithinemia-Hyperammonemia-Homocitrullinuria
Biochemistry,Biochem-P2,Urea Cycle,Urea Cycle occurs in which organ only?,LIVER only
Biochemistry,Biochem-P2,Urea Cycle,Nitrogen scavengers in Urea Cycle disorders?,"Sodium benzoate, Phenylacetate, Phenylbutyrate"
Biochemistry,Biochem-P2,Urea Cycle,Purines require which amino acids for synthesis?,Glycine + Glutamine + Aspartate
Biochemistry,Biochem-P2,Urea Cycle,Pyrimidines require which amino acids?,Glutamine + Aspartate
Biochemistry,Biochem-P2,Urea Cycle,Deamination: C → ?,C → U
Biochemistry,Biochem-P2,Urea Cycle,Methylation: U → ?,U → T (requires Folate > B₁₂ deficiency)
Biochemistry,Biochem-P2,Urea Cycle,Lesch-Nyhan Syndrome — enzyme defect?,"HGPRT deficiency → Self mutilation, Uric Acid stones, Gout"
Biochemistry,Biochem-P2,Urea Cycle,SCID — enzyme defect?,ADA (Adenosine Deaminase) deficiency
Biochemistry,Biochem-P2,Urea Cycle,Gout treatment — Xanthine Oxidase inhibitors?,"Allopurinol, Febuxostat"
Biochemistry,Biochem-P2,Urea Cycle,Rasburicase converts Uric acid to?,Allantoin → Excreted
Biochemistry,Biochem-P2,Urea Cycle,Urea structure — 2 nitrogen atoms come from?,NH₃ (one N) and NH₂ from Aspartate (second N); CO₂ → C=O
Biochemistry,Biochem-P2,Urea Cycle,De novo purine synthesis — starting precursor and first complete purine?,PRPP → IMP → AMP or GMP
Biochemistry,Biochem-P2,Urea Cycle,HGPRT defect → what accumulates?,PRPP builds up → ↑ purine synthesis → ↑ Uric Acid → Gout + Self mutilation + Uric Acid stones
Biochemistry,Biochem-P2,Urea Cycle,Xanthine Oxidase (XO) — pathway?,Hypoxanthine →(XO)→ Xanthine →(XO)→ Uric Acid →(Rasburicase)→ Allantoin
Biochemistry,Biochem-P2,Urea Cycle,Allopurinol and Febuxostat — mechanism?,Inhibit Xanthine Oxidase → ↓ Uric acid production
Biochemistry,Biochem-P2,Urea Cycle,OTC — Ornithine Transcarbamylase — what does it do?,Transfers carbamoyl group from Carbamoyl Phosphate → Ornithine → Citrulline (in mitochondria)
Biochemistry,Biochem-P2,Urea Cycle,Argininosuccinate → (Argininosuccinase) → Arginine + ?,Fumarate (enters TCA cycle)
Biochemistry,Biochem-P2,Urea Cycle,Arginase converts Arginine → ?,Ornithine + Urea — Ornithine returns to mitochondria; Urea excreted by kidney
Biochemistry,Biochem-P2,Urea Cycle,3H Syndrome — cause?,Ornithine transporter defect (HHH Syndrome) — Ornithine cannot enter mitochondria
Biochemistry,Biochem-P2,Urea Cycle,Cladribine and pentostatin inhibit?,ADA (Adenosine Deaminase)
Biochemistry,Biochem-P2,Galactose & Fructose,Hereditary Fructose Intolerance — enzyme defect?,Aldolase B deficiency → Fructose-1-P accumulates (hepatotoxic)
Biochemistry,Biochem-P2,Galactose & Fructose,Essential Fructosuria — enzyme defect?,Fructokinase deficiency → benign
Biochemistry,Biochem-P2,Galactose & Fructose,Classic Galactosemia — enzyme defect?,Uridyltransferase (Galactose-1-P Uridyltransferase) deficiency
Biochemistry,Biochem-P2,Galactose & Fructose,Classic Galactosemia — is breastfeeding allowed?,NO — Breastfeeding is ABSOLUTE contraindication
Biochemistry,Biochem-P2,Galactose & Fructose,Classic Galactosemia — infection risk?,E. coli sepsis
Biochemistry,Biochem-P2,Galactose & Fructose,Mild galactosemia (Galactokinase deficiency) — eye finding?,Oil Droplet Cataract — REVERSIBLE; Galactitol accumulates via Aldose reductase
Biochemistry,Biochem-P2,Galactose & Fructose,Galactose-1-P is described as?,Hepatotoxic
Biochemistry,Biochem-P2,Galactose & Fructose,4-Epimerase — function in galactose metabolism?,Interconverts UDP-Galactose ⇌ UDP-Glucose
Biochemistry,Biochem-P2,Galactose & Fructose,Fructose → (Fructokinase) → Fructose-1-P → (Aldolase B) → ?,DHAP + Glyceraldehyde → Glycolysis (via Triose Kinase and Triose Phosphate Isomerase)
Biochemistry,Biochem-P2,Galactose & Fructose,Fructose-1-P accumulation effect on glycolysis?,↓ Glycolysis (inhibits PFK-1 and Aldolase A) → hypoglycemia in Hereditary Fructose Intolerance
Biochemistry,Biochem-P2,Galactose & Fructose,Galactose → (Aldose Reductase) → ? Accumulates in?,Galactitol → accumulates in LENS → Oil Droplet Cataract (Reversible) in Galactokinase deficiency
Biochemistry,Biochem-P2,Galactose & Fructose,Galactose → (Galactokinase) → Galactose-1-P → (Uridyltransferase) → ?,Glucose-1-P + UDP-Galactose → Glycolysis/Glycogenesis
Biochemistry,Biochem-P2,Amino Acids,Basic amino acids (most to least basic)?,Arginine > Lysine > Histidine
Biochemistry,Biochem-P2,Amino Acids,Acidic amino acids?,"Glutamate, Aspartate"
Biochemistry,Biochem-P2,Amino Acids,Imino acid?,Proline
Biochemistry,Biochem-P2,Amino Acids,-OH containing amino acids?,"Tyrosine, Serine, Threonine → Covalent modification → Helps bind phosphate"
Biochemistry,Biochem-P2,Amino Acids,Branched chain amino acids?,"Valine, Isoleucine, Leucine"
Biochemistry,Biochem-P2,Amino Acids,Sulphur containing amino acids?,"Methionine, Cysteine"
Biochemistry,Biochem-P2,Amino Acids,Ketogenic ONLY amino acids?,"Leucine, Lysine"
Biochemistry,Biochem-P2,Amino Acids,21st amino acid and its codon?,Selenocysteine (UGA) → co-translational modification
Biochemistry,Biochem-P2,Amino Acids,22nd amino acid and its codon?,Pyrrolysine (UAG) → co-translational modification
Biochemistry,Biochem-P2,Amino Acids,Aromatic amino acid with maximum UV light absorption?,Tryptophan (Indole Group) → Aldehyde tests
Biochemistry,Biochem-P2,Amino Acids,Universal methyl donor?,S-Adenosyl Methionine (SAM)
Biochemistry,Biochem-P2,Amino Acids,Semi-essential amino acids?,"Histidine, Arginine"
Biochemistry,Biochem-P2,Amino Acids,Glycine + Arginine + Methionine → ?,Creatine
Biochemistry,Biochem-P2,Amino Acids,Glycine + Cysteine + Glutamate → ?,Glutathione
Biochemistry,Biochem-P2,Amino Acids,Lysine + Methionine → ?,Carnitine (Valproate antidote)
Biochemistry,Biochem-P2,Amino Acids,Glycine is precursor for?,"Serine, Purines, Heme, Creatinine, Glutathione, Collagen (every 3rd residue)"
Biochemistry,Biochem-P2,Amino Acids,Tyrosine is precursor for?,"Thyroxine, Dopamine, Catecholamines, Melanin"
Biochemistry,Biochem-P2,Amino Acids,Tryptophan is precursor for?,"Niacin, Melatonin, Serotonin"
Biochemistry,Biochem-P2,Amino Acids,Histidine is precursor for?,Histamine
Biochemistry,Biochem-P2,Amino Acids,Arginine → NO → ?,↑ cGMP (via EDRF → eNOS)
Biochemistry,Biochem-P2,Amino Acids,Inhaled NO is used for?,PAH (Pulmonary Arterial Hypertension)
Biochemistry,Biochem-P2,Amino Acids,GABA is derived from which amino acid? Which vitamin?,Glutamate → (B₆ Decarboxylation) → GABA
Biochemistry,Biochem-P2,Amino Acids,Tyrosine → DOPA → (DOPA Decarboxylase B₆) → Dopamine → (Dopamine β-hydroxylase Vit C) → ?,Norepinephrine → (PNMT + Cortisol) → Epinephrine
