subject,deck,topic,front,back
Biochemistry,Biochem-P2,Amino Acids,Tryptophan → (B₂ B₆) → Niacin; Tryptophan → Serotonin → (N-acetyltransferase) → ?,Melatonin
Biochemistry,Biochem-P2,Amino Acids,Carnitine — what is it the antidote for?,Valproate toxicity
Biochemistry,Biochem-P2,Amino Acids,NO (Nitric Oxide) → EDRF → ↑ cGMP — inhaled NO used for?,PAH (Pulmonary Arterial Hypertension)
Biochemistry,Biochem-P2,Amino Acids,Glycine — every 3rd amino acid in collagen — what structure?,Gly-X-Y repeat in every 3rd position of collagen triple helix
Biochemistry,Biochem-P2,Amino Acids,Serotonin → (N-acetyltransferase) → N-Acetylserotonin → (HIOMT) → ?,Melatonin
Biochemistry,Biochem-P2,Amino Acid Disorders,PKU — enzyme defect?,Phenylalanine Hydroxylase deficiency
Biochemistry,Biochem-P2,Amino Acid Disorders,PKU — toxic metabolite and smell?,Phenyl pyruvate (MR); Phenyl acetate → Mousy odour
Biochemistry,Biochem-P2,Amino Acid Disorders,Non-classical PKU — cause?,Tetrahydrobiopterin (BH₄) deficiency
Biochemistry,Biochem-P2,Amino Acid Disorders,IOC for PKU?,TMS (Tandem Mass Spectroscopy); also FeCl₃/Guthrie test
Biochemistry,Biochem-P2,Amino Acid Disorders,PKU — why must Aspartame be avoided?,Aspartame → Phenylalanine + Aspartate → ↑ Phe in PKU patients
Biochemistry,Biochem-P2,Amino Acid Disorders,Phenyl Acetate — what smell does it cause?,Mousy odour (in PKU urine)
Biochemistry,Biochem-P2,Amino Acid Disorders,Alkaptonuria — enzyme defect?,Homogentisate Oxidase Dioxygenase deficiency
Biochemistry,Biochem-P2,Amino Acid Disorders,Alkaptonuria — features?,"Black urine, Ochronosis, IVD disc calcification"
Biochemistry,Biochem-P2,Amino Acid Disorders,Alkaptonuria — treatment?,Nitisinone
Biochemistry,Biochem-P2,Amino Acid Disorders,Albinism — enzyme defect?,Tyrosinase deficiency → No Melanin
Biochemistry,Biochem-P2,Amino Acid Disorders,Type 1 Tyrosinemia — enzyme defect and features?,Fumaryl Acetoacetate Hydrolase (FAH) deficiency → Hepatic Failure; Cabbage odour of urine
Biochemistry,Biochem-P2,Amino Acid Disorders,Type 2 Tyrosinemia — features?,Tyrosine Amino Transferase defect → Corneal erosions; Hyperkeratosis of palms
Biochemistry,Biochem-P2,Amino Acid Disorders,Garrod's Tetrad — 4 inborn errors?,"Cystinuria, Alkaptonuria, Albinism, Pentosuria"
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Burnt sugar → ?,MSUD (Maple Syrup Urine Disease) — VIL (Val/Ile/Leu) — B₁ cofactor
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Mousy → ?,PKU
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Cabbage → ?,Type 1 Tyrosinemia
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Swimming pool → ?,Hawkinsinuria
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Tom cat urine → condition and vitamin?,Multiple Carboxylase Deficiency — B₇ (Biotin)
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Sweaty feet/cheesy → ?,Isovaleric Acidemia
Biochemistry,Biochem-P2,Amino Acid Disorders,URINE ODOUR — Rotting fish → ?,Trimethylaminuria
Biochemistry,Biochem-P2,Amino Acid Disorders,Carbidopa inhibits which enzyme?,DOPA Decarboxylase (peripheral)
Biochemistry,Biochem-P2,Amino Acid Disorders,Vanillylmandelic acid (VMA) — formed from?,Epinephrine/Norepinephrine → via MAO and COMT
Biochemistry,Biochem-P2,Amino Acid Disorders,Phenylethanolamine-N-methyltransferase (PNMT) converts?,Norepinephrine → Epinephrine — stimulated by Cortisol
Biochemistry,Biochem-P2,Amino Acid Disorders,PKU pathway — what happens in PKU?,PAH deficient → Phe accumulates → Phenyl Pyruvate (by transamination) → Phenylacetate (Mousy odour) + MR
Biochemistry,Biochem-P2,Amino Acid Disorders,BH₄ — also required for which other hydroxylases?,Tyrosine Hydroxylase and Tryptophan Hydroxylase
Biochemistry,Biochem-P2,Amino Acid Disorders,Alkaptonuria — homogentisic acid causes?,Black urine on standing; Ochronosis (dark pigment in cartilage); IVD disc Ca²⁺ calcification
Biochemistry,Biochem-P2,Amino Acid Disorders,Type 1 Tyrosinemia enzyme FAH — which pathway?,Tyrosine catabolism pathway — FAH deficiency → hepatic failure
Biochemistry,Biochem-P2,Amino Acid Disorders,Phenylalanine → Phenylpyruvate — which test?,FeCl₃ test (green colour); Guthrie test (bacterial inhibition assay)
Biochemistry,Biochem-P2,Amino Acid Disorders,Dopamine → Norepinephrine — enzyme and vitamin required?,Dopamine β-Hydroxylase requires Vitamin C
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Rate-limiting step of Heme synthesis?,ALA Synthase (Aminolevulinic Acid Synthase) — requires B₆
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Starting materials for ALA Synthase?,Succinyl-CoA + Glycine
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,ALA Synthase is inhibited by?,"Heme, Glucose, Hemin"
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Sideroblastic anemia (X-linked) — which enzyme inhibited?,ALA Synthase (inhibited by Glucose/Hemin)
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Lead poisoning inhibits which TWO enzymes?,ALA Dehydratase AND Ferrochelatase
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Acute Intermittent Porphyria (AIP) — enzyme defect?,Porphobilinogen Deaminase deficiency
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,AIP — features?,"Neuropathy, Acute Abdominal Pain"
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Porphyria Cutanea Tarda — enzyme defect and trigger?,Uroporphyrinogen Decarboxylase deficiency — m/c porphyria; triggered by Hep C
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Porphyria Cutanea Tarda — features?,"Photosensitivity, Blisters++"
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Zinc Protoporphyrin — marker for?,Lead poisoning
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Vampire's Disease / CEP — full name?,Congenital Erythropoietic Porphyria = Gunther's disease
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,CEP diagnostic finding?,Wood's lamp examination → pink/red fluorescence
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Soret Band — what is it?,Strong absorption peak of porphyrins at ~413 nm
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Final step of Heme synthesis — enzyme and cofactor?,Ferrochelatase inserts Fe²⁺ — inhibited by Lead
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Complete Heme synthesis pathway?,Succinyl-CoA + Glycine → ALA → Porphobilinogen → Hydroxymethylbilane → Uroporphyrinogen III → Coproporphyrinogen III → Protoporphyrin → Heme (Ferrochelatase + Fe²⁺)
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,ALA Synthase is in which compartment?,Mitochondria — rate-limiting step
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,ALA Dehydratase — inhibited by?,Lead (Pb) — also requires Zinc (Zn) as cofactor
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Sideroblastic anemia — X-linked — which gene?,ALA Synthase gene on X chromosome
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,AIP — Porphobilinogen Deaminase blocked → what accumulates?,Porphobilinogen (PBG) and ALA → excreted in urine → neurological symptoms
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Zinc Protoporphyrin forms in lead poisoning because?,Lead inhibits Ferrochelatase → Fe²⁺ cannot insert → Zinc inserts instead → Zinc Protoporphyrin
Biochemistry,Biochem-P2,Heme Synthesis & Porphyrias,Gunther's Disease (CEP) — classic finding?,Vampire's Disease — urine and teeth glow pink/red under Wood's lamp
Biochemistry,Biochem-P3,High Yield,Type I Collagen — locations?,"Bone, Tendon, Skin, Dentin, Cornea, Late wound repair, Fibrocartilage — most common (mc)"
Biochemistry,Biochem-P3,High Yield,Type I Collagen — absent in which disease?,Osteogenesis Imperfecta
Biochemistry,Biochem-P3,High Yield,Type II Collagen — locations?,"Hyaline Cartilage, Nucleus pulposus"
Biochemistry,Biochem-P3,High Yield,Type III Collagen — locations?,"Reticulin, blood vessels, uterus, fetal tissue, early wound repair"
Biochemistry,Biochem-P3,High Yield,Type III Collagen — deficient in?,Vascular Ehlers-Danlos Syndrome
Biochemistry,Biochem-P3,High Yield,Type IV Collagen — location?,"Basement membrane (glomerulus), cochlea, lens"
Biochemistry,Biochem-P3,High Yield,Type IV Collagen — defective in?,Alport's Syndrome
Biochemistry,Biochem-P3,High Yield,Wound repair collagen progression?,Type III → Type I
Biochemistry,Biochem-P3,High Yield,Zinc (Zn) metalloenzymes?,"Carbonic Anhydrase, Glutamate Dehydrogenase, LDH, ALA Dehydratase"
Biochemistry,Biochem-P3,High Yield,Zinc deficiency causes?,"Acrodermatitis Enteropathica, Hypogonadism"
Biochemistry,Biochem-P3,High Yield,Wilson's disease — inheritance?,AR — Copper accumulation
Biochemistry,Biochem-P3,High Yield,Menke's Kinky Hair disease — inheritance?,XLR — Copper deficiency
Biochemistry,Biochem-P3,High Yield,Copper (Cu) metalloenzymes?,"Tyrosinase, Cytoplasmic SOD, Ceruloplasmin, Lysyl Oxidase"
Biochemistry,Biochem-P3,High Yield,Selenium (Se) metalloenzymes?,"Glutathione Peroxidase, Deiodinase, Thioredoxin Reductase"
Biochemistry,Biochem-P3,High Yield,Selenium deficiency causes?,Keshan's Disease (Cardiomyopathy)
Biochemistry,Biochem-P3,High Yield,Selenium EXCESS causes?,Alkali disease of livestock
Biochemistry,Biochem-P3,High Yield,Molybdenum (Mo) metalloenzymes?,"Xanthine Oxidase, Sulfite Oxidase"
Biochemistry,Biochem-P3,High Yield,Highest thermic effect of food?,Protein
Biochemistry,Biochem-P3,High Yield,RQ of carbohydrates?,1
Biochemistry,Biochem-P3,High Yield,Best test for HbA1c?,Ion-exchange chromatography → 2-3 months
Biochemistry,Biochem-P3,High Yield,All kinase/phosphorylase/carboxylase use which metal? EXCEPT?,Mg — EXCEPT Pyruvate Kinase uses K⁺
Biochemistry,Biochem-P3,High Yield,Fructosamine reflects glucose over?,2-3 weeks
Biochemistry,Biochem-P3,High Yield,Benedict's test (+) → ?,Reduced sugar in urine
Biochemistry,Biochem-P3,High Yield,Heat test (+) → ?,Protein in urine (negative Benedict's)
Biochemistry,Biochem-P3,High Yield,Rothera's Nitroprusside Test (+) → ?,Ketone Bodies in urine — DKA or Prolonged Starvation
Biochemistry,Biochem-P3,High Yield,Type I Collagen — every 3rd amino acid is?,Glycine (Gly-X-Y repeat)
Biochemistry,Biochem-P3,GAG & Protein Structure,Pasteur effect?,Inhibition of glycolysis by O₂
Biochemistry,Biochem-P3,GAG & Protein Structure,Crabtree effect?,Lactic acidosis if glucose concentration increased in presence of O₂
Biochemistry,Biochem-P3,GAG & Protein Structure,Direct positive Van der Bergh's reaction → condition?,Obstructive Jaundice
Biochemistry,Biochem-P3,GAG & Protein Structure,Arginine is NOT a lipotropic factor. What are lipotropic factors?,"Choline, Lecithin, Methionine"
Biochemistry,Biochem-P3,GAG & Protein Structure,Avoided in fish odour syndrome?,Choline
Biochemistry,Biochem-P3,GAG & Protein Structure,Most abundant GAG?,Chondroitin Sulfate
Biochemistry,Biochem-P3,GAG & Protein Structure,GAG with NO protein linkage and NO sulphate?,Hyaluronic Acid
Biochemistry,Biochem-P3,GAG & Protein Structure,GAG for cell migration during morphogenesis and wound repair?,Hyaluronic Acid
Biochemistry,Biochem-P3,GAG & Protein Structure,GAG with NO uronic acid — role?,Keratan Sulfate → Corneal transparency
Biochemistry,Biochem-P3,GAG & Protein Structure,GAG — Sclera / Atherogenic (LDL binding)?,Dermatan Sulfate
Biochemistry,Biochem-P3,GAG & Protein Structure,GAG — LPL on endothelial surface / GBM charge selectiveness / Plasma membrane receptor?,Heparan Sulfate
Biochemistry,Biochem-P3,GAG & Protein Structure,Primary structure — methods?,"Sanger's sequencing, Edman's sequencing, Reverse sequencing"
Biochemistry,Biochem-P3,GAG & Protein Structure,Secondary structure — methods?,"Optical rotator dispersion, Ocular dichroism"
Biochemistry,Biochem-P3,GAG & Protein Structure,Tertiary structure — methods?,"X-ray crystallography, UV spectroscopy, NMR spectroscopy"
Biochemistry,Biochem-P3,GAG & Protein Structure,Quaternary structure is stabilized by?,Disulfide bonds and Hydrophobic interactions
Biochemistry,Biochem-P3,GAG & Protein Structure,Secondary structure — alpha helix and beta pleated sheet are which level?,Secondary structure
Biochemistry,Biochem-P3,GAG & Protein Structure,Tertiary structure stabilized by — 2 bonds from diagram?,Disulfide bonds AND Hydrophobic interactions
Biochemistry,Biochem-P3,GAG & Protein Structure,Crabtree effect — when does it occur?,When glucose concentration is INCREASED in presence of O₂ → Lactic acidosis
Biochemistry,Biochem-P3,Enzymes,Competitive inhibitor — effect on Km and Vmax?,↑ Km; Normal Vmax
Biochemistry,Biochem-P3,Enzymes,Non-competitive inhibitor — effect on Km and Vmax?,Normal Km; ↓ Vmax
Biochemistry,Biochem-P3,Enzymes,Uncompetitive inhibitor — where does it bind? Effect?,Binds to Enzyme-Substrate complex → ↓ Km; ↓ Vmax
Biochemistry,Biochem-P3,Enzymes,Kcat/Km represents?,Enzyme Efficacy
Biochemistry,Biochem-P3,Enzymes,Allosteric enzymes show what type of curve?,Sigmoidal — Co-operativity
Biochemistry,Biochem-P3,Enzymes,Lineweaver-Burk for COMPETITIVE inhibitor — what changes?,Same x-intercept (same Vmax); different slope (↑ Km)
Biochemistry,Biochem-P3,Enzymes,Lineweaver-Burk for UNCOMPETITIVE — what is unique?,Parallel lines — Slope = Km/Vmax
Biochemistry,Biochem-P3,Enzymes,Lineweaver-Burk for NON-COMPETITIVE — what is unique?,Same x-intercept (−1/Km); different y-intercept (↓ Vmax)
Biochemistry,Biochem-P3,Enzymes,Competitive inhibitor — can it be overcome by adding more substrate?,YES — can be overcome at sufficiently high [S] (same Vmax eventually reached)
Biochemistry,Biochem-P3,Enzymes,Non-competitive inhibitor — can it be overcome by adding more substrate?,NO — acts at different site; Vmax permanently reduced regardless of [S]
Biochemistry,Biochem-P3,Enzymes,Allosteric enzyme — sigmoidal vs Michaelis-Menten shape?,Sigmoidal (S-shaped) vs Hyperbolic (Michaelis-Menten)
Biochemistry,Biochem-P3,Vitamins,Vitamin A — toxic at high doses causing?,Teratogenic at high doses
Biochemistry,Biochem-P3,Vitamins,Golden rice — fortified with?,Vitamin A
Biochemistry,Biochem-P3,Vitamins,Vitamin A deficiency skin finding?,Phrynoderma (follicular hyperkeratosis / toad skin)
Biochemistry,Biochem-P3,Vitamins,Most specific eye sign in Vit A deficiency?,Bitot's spots (foamy white patches on conjunctiva)
Biochemistry,Biochem-P3,Vitamins,Vit A supplementation schedule?,"Day 0, 1, 14; <1yr: 1 lakh IU each; >1yr: 2 lakh IU each"
Biochemistry,Biochem-P3,Vitamins,Vitamin D deficiency lab findings?,"↓PO₄, ↑PTH, ↑ALP, ↓Urinary Ca²⁺"
Biochemistry,Biochem-P3,Vitamins,Vitamin D deficiency — which bone zone deficient?,Deficiency of Zone of Provisional Calcification → Growth Plate Widening
Biochemistry,Biochem-P3,Vitamins,Rickets metaphyseal changes — 3 findings?,"Cupping, Splaying, Fraying"
Biochemistry,Biochem-P3,Vitamins,Vitamin C deficiency — disease and features?,"Scurvy — No collagen formation, Bleeding gums, Cork Screw Hair follicles"
Biochemistry,Biochem-P3,Vitamins,Vitamin C deficiency X-ray signs?,"White line of Frenkel, Wimberger Ring sign"
Biochemistry,Biochem-P3,Vitamins,Scurvy — White line of Frenkel is at?,Zone of calcification (dense white line at metaphysis)
Biochemistry,Biochem-P3,Vitamins,Scurvy — Wimberger Ring sign is?,Ring of dense bone around epiphysis in Scurvy
Biochemistry,Biochem-P3,Vitamins,Vitamin K — which clotting factors?,Factor 2 / 7 / 9 / 10 + Protein C & S
Biochemistry,Biochem-P3,Vitamins,Vitamin K enzyme?,γ-Glutamyl Carboxylase
Biochemistry,Biochem-P3,Vitamins,Vitamin K is deficient in?,Newborns and breast milk
Biochemistry,Biochem-P3,Vitamins,Protein C and S — do they require Vitamin K?,YES — both require Vit K (γ-Glutamyl Carboxylase)
Biochemistry,Biochem-P3,Vitamins,Vitamin E — function and deficiency?,Strongest Antioxidant — Deficiency → Hemolytic Anemia
Biochemistry,Biochem-P3,Vitamins,Vitamin B₁ (Thiamine) — assay?,RBC Transketolase
Biochemistry,Biochem-P3,Vitamins,Vitamin B₁ — enzymes it is cofactor for?,"Branch chain ketoDeH (MSUD-VIL), Alpha-ketoglutarate DeH, PDH, Transketolase — Oxidative Decarboxylation"
Biochemistry,Biochem-P3,Vitamins,Wet Beri-beri feature?,High Output Cardiac Failure (Edema +)
Biochemistry,Biochem-P3,Vitamins,Dry Beri-beri feature?,Neuropathy
Biochemistry,Biochem-P3,Vitamins,Wernicke's encephalopathy — 3 features?,"Global Confusion, Ophthalmoplegia, Ataxia"
Biochemistry,Biochem-P3,Vitamins,Korsakoff's psychosis — features?,AG/RG Amnesia + Confabulations
Biochemistry,Biochem-P3,Vitamins,B₁ deficiency also causes?,Lactic acidosis
Biochemistry,Biochem-P3,Vitamins,Beri-beri is seen in?,Alcoholics (give Thiamine before IV dextrose) and polished rice eaters
Biochemistry,Biochem-P3,Vitamins,B₁ in polished rice eaters — why deficient?,Polishing removes rice bran which contains Thiamine → Thiamine deficiency → Beri-beri
Biochemistry,Biochem-P3,Vitamins,B₁ in alcoholics — why give before IV dextrose?,Glucose metabolism requires B₁ (PDH/Transketolase) → giving dextrose without B₁ precipitates/worsens Wernicke's
Biochemistry,Biochem-P3,Vitamins,Vitamin B₂ (Riboflavin) — coenzymes?,FMN / FAD
Biochemistry,Biochem-P3,Vitamins,Vitamin B₂ — assay?,Glutathione Reductase
Biochemistry,Biochem-P3,Vitamins,Vitamin B₂ deficiency features?,"Corneal Neovascularisation, Cheilitis, Magenta tongue"
Biochemistry,Biochem-P3,Vitamins,Magenta tongue — which vitamin deficiency?,Vitamin B₂ (Riboflavin) deficiency
Biochemistry,Biochem-P3,Vitamins,Cheilitis — which vitamin deficiency?,Vitamin B₂ (Riboflavin) deficiency
Biochemistry,Biochem-P3,Vitamins,Vitamin B₃ (Niacin) — coenzymes?,NAD / NADP
Biochemistry,Biochem-P3,Vitamins,Vitamin B₃ — assay?,RBC NADH
Biochemistry,Biochem-P3,Vitamins,Pellagra — 4 Ds?,"Diarrhea, Dementia, Dermatitis (Casal's Necklace), Death"
Biochemistry,Biochem-P3,Vitamins,Pellagra — what rash specifically?,Casal's Necklace (photosensitive rash on neck)
Biochemistry,Biochem-P3,Vitamins,60 mg Tryptophan → ? mg Niacin? Requires which vitamins?,1 mg Niacin — requires B₂ and B₆ (Bc)
Biochemistry,Biochem-P3,Vitamins,Causes of Pellagra?,"Hartnup disease, Carcinoid, Maize diet, INH"
Biochemistry,Biochem-P3,Vitamins,Hartnup disease — defect and test?,Cannot reabsorb Tryptophan → Ober-Mayer test (Obermeyer test)
Biochemistry,Biochem-P3,Vitamins,INH causes pellagra — mechanism?,INH inhibits B₃ synthesis from Tryptophan
Biochemistry,Biochem-P3,Vitamins,Carcinoid causes pellagra — mechanism?,Tryptophan diverted to Serotonin → less available for Niacin → Pellagra
Biochemistry,Biochem-P3,Vitamins,Vitamin B₅ (Pantothenic Acid) deficiency?,"Burning feet Syndrome, Adrenal insufficiency"
Biochemistry,Biochem-P3,Vitamins,Vitamin B₆ (Pyridoxine) — assay?,Xanthenuric Acid
Biochemistry,Biochem-P3,Vitamins,Vitamin B₆ deficiency features?,"Convulsions, Neuropathy, Hypoglycemia, Sideroblastic anemia"
Biochemistry,Biochem-P3,Vitamins,Refractory Seizures treatment?,Pyridoxine (B₆)
Biochemistry,Biochem-P3,Vitamins,Vitamin B₆ is cofactor for?,"Decarboxylases, ALA Synthase, Glycogen Phosphorylase, Transamination"
Biochemistry,Biochem-P3,Vitamins,B₆ (Pyridoxine) — cofactor for ALA Synthase — clinical link?,ALA Synthase requires PLP (B₆) — rate-limiting step of heme synthesis; B₆ deficiency → Sideroblastic anemia
Biochemistry,Biochem-P3,Vitamins,Vitamin B₇ (Biotin) deficiency features?,"Dermatitis, Alopecia"
Biochemistry,Biochem-P3,Vitamins,What blocks Biotin absorption?,Raw Eggs → AVIDIN (blocks Biotin absorption irreversibly)
Biochemistry,Biochem-P3,Vitamins,All Carboxylation Reactions are catalyzed by Biotin EXCEPT?,γ-Glutamyl Carboxylase (uses Vit K instead of Biotin)
Biochemistry,Biochem-P3,Vitamins,Biotin (B₇) — carboxylation reactions (list all 3)?,Pyruvate (3C) → OAA (4C); Acetyl-CoA (2C) → Malonyl-CoA (3C); Propionyl-CoA (3C) → Methylmalonyl-CoA (4C)
Biochemistry,Biochem-P3,Vitamins,Vitamin B₉ (Folate) — absorbed where? Assay?,Absorbed in Jejunum — FIGLU assay
Biochemistry,Biochem-P3,Vitamins,FIGLU assay — what is FIGLU?,Formiminoglutamic acid — elevated in folate deficiency (after Histidine load)
