subject,deck,topic,front,back
Radiology,Part-1,General Radiology - Basics,"On an X-ray, what does black versus white indicate?",Black = lucent; White = opaque.
Radiology,Part-1,General Radiology - Basics,"On CT, MRI and USG, what do black versus white indicate?",Black = hypo (hypodense/hypointense/hypoechoic); White = hyper (hyperdense/hyperintense/hyperechoic).
Radiology,Part-1,Hounsfield Units,Hounsfield value of air on CT?,-1000 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of fat on CT?,-10 to -100 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of distilled water / a cyst on CT?,0 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of soft tissue on CT?,20-30 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of acute hemorrhage on CT?,60-90 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of iodinated contrast on CT?,100-300 HU
Radiology,Part-1,Hounsfield Units,Hounsfield value of bone (Ca2+) on CT?,1000 HU
Radiology,Part-1,X-ray vs CT,Does X-ray use ionising radiation?,Yes - X-ray uses ionising radiation.
Radiology,Part-1,X-ray vs CT,"On a plain X-ray, how do air and bone appear?",Air = black; Bone = white.
Radiology,Part-1,X-ray vs CT,"A chest X-ray is taken in which view, and why not the usual AP view?",Taken in PA view - so that the heart does not look enlarged (to reduce apparent cardiomegaly). (All other X-rays are usually taken AP.)
Radiology,Part-1,X-ray vs CT,"On a chest X-ray, how do the lungs differ between inspiratory and expiratory views?",Lungs are larger in the inspiratory view; the expiratory view is taken in the erect position. (Area of focus is the lungs.)
Radiology,Part-1,X-ray vs CT,"On NCCT, how do bone and air appear?",Bone = white; Air = black.
Radiology,Part-1,X-ray vs CT,What does CECT use and what is its purpose?,Uses iodinated contrast - to compare vessel with muscle.
Radiology,Part-1,X-ray vs CT,What are the uses of HRCT?,"Lung parenchyma (pneumonia, Covid-19, bronchiectasis, ILD); and PNS / temporal bone."
Radiology,Part-1,CT - Hyperdense Lesions,"On CT, what do black, white and contrast represent?",Black = hypodense; White = hyperdense; Contrast = iodinated (hyperdense).
Radiology,Part-1,CT - Hyperdense Lesions,State the relationship of CT pitch to image quality and dose.,Pitch is proportional to 1/quality and to 1/dose (Pitch ∝ 1/quality ∝ 1/dose).
Radiology,Part-1,CT - Hyperdense Lesions,How does calcification appear on CT and what is its IOC?,Hyperdense; IOC = intracranial calcification.
Radiology,Part-1,CT - Hyperdense Lesions,How do calculi appear on CT - and which calculus is the exception?,"Calculi are hyperdense, EXCEPT gallstones (IOC = USG) - because gallstones are made of cholesterol and are not radiopaque."
Radiology,Part-1,CT - Hyperdense Lesions,"How does bone cortex/fracture appear on CT, and which fracture is the exception?","Hyperdense; fracture IOC = CT, EXCEPT stress fracture (IOC = MRI) - which has no cortical discontinuity, only bone marrow edema."
Radiology,Part-1,CT - Hyperdense Lesions,"How does acute hemorrhage appear on CT, and what are its imaging roles?",Hyperdense; IOC for head trauma; initial investigation in stroke.
Radiology,Part-1,CT - Hyperdense Lesions,How does a metallic foreign body appear on CT and what artifact does it cause?,Hyperdense; causes a streak artifact due to metal (whiter than the bone).
Radiology,Part-1,CT - Hyperdense Lesions,Causes of intracranial calcification: periventricular vs parenchymal?,Periventricular = CMV; Parenchymal = Toxoplasmosis.
Radiology,Part-1,CT - Hyperdense Lesions,Where is calcification seen in congenital Zika virus infection?,At the grey-white matter junction.
Radiology,Part-1,CT - Hyperdense Lesions,What is the IOC for osteoid osteoma?,NCCT.
Radiology,Part-1,Approach to Foreign Body,"On X-ray, how does an esophageal foreign body (e.g. coin) orient compared with a tracheal one?",Esophageal FB faces en face / coronal (round/coin-on view); tracheal FB lies sagittal (seen on its side/edge-on).
Radiology,Part-1,Approach to Foreign Body,What X-ray sign indicates a button battery lodged in the esophagus?,Double ring / halo sign.
Radiology,Part-1,Approach to Foreign Body,"For a foreign body: initial investigation, IOC, and contraindicated modality?",Initial investigation = X-ray; IOC = CT; Contraindicated = MRI.
Radiology,Part-1,MRI - Principles,"Key features of MRI (resolution, bone cortex, radiation, basis)?",Best resolution; bone cortex appears black; no radiation; uses nuclear magnetic resonance.
Radiology,Part-1,MRI - Principles,"Briefly, how does MRI form an image from H+ ions?","H+ ions spin on their own axis generating magnetic energy, but have no net magnetic vector (all in opposite directions). MRI aligns these fields in one direction; when the field is removed they resonate with the outer magnetic field, forming the image."
Radiology,Part-1,MRI - Principles,What is the unit of magnetic field strength in MRI?,Tesla.
Radiology,Part-1,MRI - Principles,MRI is based on which property of protons?,Gyromagnetic property of protons.
Radiology,Part-1,MRI - Principles,What field strength is routinely used in MRI?,1.5 Tesla.
Radiology,Part-1,MRI - Principles,What is the copper shielding of an MRI room called?,Faraday cage (continuous sheet or wire mesh of copper).
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,"On T1W MRI, how do grey matter, white matter, CSF and scalp fat appear?",Grey matter = grey (darker); White matter = white; CSF = black; Scalp fat = white.
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,"On T2W MRI, how do CSF, grey matter and scalp fat appear?",CSF = white; Grey matter = white; Scalp fat = white.
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,What does FLAIR stand for and how do grey/white matter and CSF appear?,Fluid Attenuated Inversion Recovery. White matter = grey; Grey matter = white; it is a T2W image but CSF is made black.
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,Why is CSF made black on FLAIR?,"Edema in the brain is bright (white); in Multiple Sclerosis these lesions would merge with the bright CSF ventricles and be missed, so CSF is suppressed (made black)."
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,What does STIR stand for and what is its principle?,"Short Tau Inversion Recovery; it is a T2 sequence with fat suppression. On T2 both bone marrow edema and fat are hyperintense, so fat is suppressed - only edema stays white."
Radiology,Part-1,MRI Sequences - T1/T2/FLAIR/STIR,STIR is the best Ix for which conditions?,"Bone marrow edema, stress fracture, osteomyelitis, sacroiliitis."
Radiology,Part-1,MRI Sequences - SWI/DWI/DTI,What does SWI stand for and what is it the IOC for?,Susceptibility Weighted Imaging; IOC for DAI (diffuse axonal injury).
Radiology,Part-1,MRI Sequences - SWI/DWI/DTI,What does DWI stand for and what are its features?,"Diffusion Weighted Imaging; no fat, no bone, only brain is seen; most sensitive Ix to pick up stroke/ischemia; restricted diffusion appears hyperintense."
Radiology,Part-1,MRI Sequences - SWI/DWI/DTI,What does DTI stand for and how is it color coded by direction?,"Diffusion Tensor Imaging; color coded by direction - A-P = green, R-L = red, S-I = blue. Used to see a tumor disrupting white matter."
Radiology,Part-1,Thumb Rules - MRI,"IOC for tumors of CNS, spine and nerves - and the exception?","IOC = MRI; except during an emergency, when IOC = NCCT."
Radiology,Part-1,Thumb Rules - MRI,"Which sequence is used for bone marrow edema, and in what conditions?","STIR sequence - for stress fracture, sacroiliitis, acute osteomyelitis."
Radiology,Part-1,Thumb Rules - MRI,"Preferred modality for ligaments, cartilage and soft tissue - and is a breast implant a contraindication?",MRI; a breast implant is NOT a contraindication to MRI.
Radiology,Part-1,Thumb Rules - MRI,"In Pancoast tumor, why is MRI the IOC (vs other lung tumors)?","Because the brachial plexus is affected, so IOC = MRI. For other lung tumors, IOC = CT."
Radiology,Part-1,Thumb Rules - MRI,What is time-of-flight angiography and when is it useful?,"A non-invasive, non-contrasted enhanced MR-angiography; useful in patients with renal failure where contrast is contraindicated."
Radiology,Part-1,Thumb Rules - MRI,When is cardiac CT performed in the cardiac cycle and how?,"In mid-diastole, assisted by synchronous ECG gating - because the least cardiac motion occurs during diastole."
Radiology,Part-1,Thumb Rules - MRI,What is cardiac CT used for in CAD?,Calcium scoring - denotes the degree of atherosclerosis and helps determine prognosis.
Radiology,Part-1,Thumb Rules - MRI,Difference between MDCT (multi-slice/multi-detector CT) and spiral CT per rotation?,MDCT takes multiple sections in 1 rotation; spiral CT takes only one section in 1 rotation.
Radiology,Part-1,USG - Principles,"What frequency range does USG use, and two general advantages?",2-20 MHz; no radiation and readily available.
Radiology,Part-1,USG - Principles,What is the USG transducer made of and on what principle does it work?,Lead zirconate; works on piezoelectric current.
Radiology,Part-1,USG - Principles,Relationship between USG frequency and depth of penetration?,Frequency is inversely proportional to depth (frequency ∝ 1/depth).
Radiology,Part-1,USG - Principles,Describe posterior acoustic shadowing and what produces it.,"A stone is hyperechoic - it absorbs and refracts the waves passing through it, so it looks white. It is seen with gall stones, bones and air = 'dirty shadowing'. [Note as written: the source also labels the area behind the stone 'hyperechoic' - flagged as likely a slip, since shadowing classically casts a dark/anechoic shadow behind.]"
Radiology,Part-1,USG - Principles,Describe posterior acoustic enhancement.,"A fluid-filled mass (cyst) lets all sound waves pass, so it is anechoic; the area behind it appears hyperechoic."
Radiology,Part-1,USG - Principles,"What is the most sensitive IOC for free fluid, and give examples of such fluid?","USG; e.g. cyst, ascites, pleural effusion, pericardial effusion."
Radiology,Part-1,USG Modes and Doppler,"What do USG A-mode, B-mode and M-mode each measure?",A-mode = amplitude; B-mode = brightness (most commonly used); M-mode = motion.
Radiology,Part-1,USG Modes and Doppler,What are the uses of M-mode USG?,Fetal heart rate (FHR) and pneumothorax.
Radiology,Part-1,USG Modes and Doppler,"On color Doppler, what do red and blue indicate, and what is this called?",Red = blood flowing towards the probe; Blue = blood flowing away from the probe; this is Duplex USG.
Radiology,Part-1,USG Modes and Doppler,What does spectral Doppler show and what is it called?,Velocity of blood over time; called Triplex USG.
Radiology,Part-1,Doppler Waveforms,"What determines the Doppler waveform, and what produces its three waves?",It depends on velocity: velocity rises in systole (wave 1) and falls in diastole (wave 2); elastic vessels in the extremities show the Windkessel effect (wave 3).
Radiology,Part-1,Doppler Waveforms,Where is a triphasic Doppler waveform seen?,In extremity arteries and arterioles.
Radiology,Part-1,Doppler Waveforms,Where is a biphasic Doppler waveform seen?,In visceral arteries.
Radiology,Part-1,Doppler Waveforms,Where is a monophasic Doppler waveform seen and what are its features?,In veins (blood returns in one direction; pulsation varies with HR and respiration) and in stenosed arteries (no change between systole and diastole); there is no flow in complete occlusion.
Radiology,Part-1,Thumb Rules - USG,"IOC for gallbladder pathology (gallstones, polyp, cholecystitis, any GB pathology)?",USG.
Radiology,Part-1,Thumb Rules - USG,"IOC for fluid/cyst (ascites, pleural effusion, pericardial effusion)?",USG.
Radiology,Part-1,Thumb Rules - USG,Preferred modality for pregnancy problem-solving / complex fetal imaging?,MRI.
Radiology,Part-1,Thumb Rules - USG,IOC for DVT and varicose veins?,Doppler.
Radiology,Part-1,Thumb Rules - USG,"For arterial diseases: initial investigation, IOC and gold standard?",Initial = USG Doppler; IOC = CT angiography; Gold standard = DSA.
Radiology,Part-1,Thumb Rules - USG,What is the Mickey Mouse sign on USG?,"The great saphenous vein entering the common femoral vein at the saphenofemoral junction (SFJ) - the three structures (CFA, CFV, GSV) form the Mickey Mouse appearance."
Radiology,Part-1,PYQ - Contrast Agents,"Which contrast agent is safe in a patient with renal failure, and why?","USG contrast agent ('Sonovue', given IV) - safe in renal failure because it has pulmonary excretion."
Radiology,Part-1,PYQ - Contrast Agents,"What is the MRI contrast agent, its route, and its main complication?","Gadolinium, IV route; complication = NSF (nephrogenic systemic fibrosis)."
Radiology,Part-1,PYQ - Contrast Agents,"What is the complication of iodinated (X-ray/CT) contrast, and how is it defined and prevented?",Contrast-induced nephropathy - a rise in serum creatinine by 0.5 mg in 48 hours; prevention by hydration.
Radiology,Part-1,PYQ - Contrast Agents,What must be ruled out before giving barium (oral/enema)?,"Perforation, obstruction, post-op status, and TEF (tracheo-esophageal fistula)."
Radiology,Part-1,PYQ - Contrast Agents,"In the RCM classification of contrast osmolality, which type has the highest and which the lowest osmolality?",Ionic (monomer/dimer) vs non-ionic (monomer/dimer): ionic monomer = highest osmolality; non-ionic dimer = lowest osmolality.
Radiology,Part-1,PYQ - Contrast Agents,Which allergy should be ruled out before giving contrast?,Sulfa allergy.
Radiology,Part-1,PYQ - Radiation Doses & Facts,"Which statement is correct: HU of water, CT X-ray filtering, CT dose, or CT for gallstones?",The HU of water is zero (the correct statement).
Radiology,Part-1,PYQ - Radiation Doses & Facts,Radiation dose of a chest X-ray (CXR)?,0.02 mSv.
Radiology,Part-1,PYQ - Radiation Doses & Facts,Radiation dose of a CT head?,2 mSv.
Radiology,Part-1,PYQ - Radiation Doses & Facts,Radiation dose of a CT thorax?,5 mSv.
Radiology,Part-1,PYQ - Radiation Doses & Facts,Radiation dose of a CT abdomen?,5 mSv.
Radiology,Part-1,PYQ - Radiation Doses & Facts,Radiation dose of a PET-CT?,25 mSv.
Radiology,Part-1,PYQ - Image Identification,A 28-year-old woman with severe headache is scheduled for CT - what must you definitely ask before the scan?,LMP (last menstrual period) - to rule out pregnancy before radiation exposure.
Radiology,Part-1,PYQ - Image Identification,"An imaging study of the thyroid (showing trachea, CCA, thyroid lobes) - which modality is it?",USG.
Radiology,Part-1,PYQ - Image Identification,An MRI of the brain showing multiple dark microhemorrhages - which sequence is it?,SWI (susceptibility weighted imaging).
Radiology,Part-1,PYQ - Image Identification,"On a CXR, a structure on the right marked between the 3rd intercostal level - identified as which rib?",Right 4th posterior rib.
Radiology,Part-2,Barium Studies,What percentage barium sulphate is used in a barium meal follow-through?,50% barium sulphate.
Radiology,Part-2,Barium Studies,"On a barium study, how do the duodenum, jejunum and ileum appear?","Duodenum = smooth; Jejunum = valvulae conniventes (valves of Kerckring, feathery); Ileum = featureless."
Radiology,Part-2,Barium Studies,Where is the tube placed in barium enteroclysis?,In the duodenum (advanced till the DJ flexure).
Radiology,Part-2,Barium Studies,"What does a barium enema demonstrate, and what concentration/technique is used?",Demonstrates haustrations; uses double contrast with 25% barium sulphate.
Radiology,Part-2,Achalasia Cardia,Key features of achalasia cardia on barium and its IOC?,Smooth tapering; LES not relaxing; it is a motility disorder; IOC = manometry; shows the bird beak sign.
Radiology,Part-2,Achalasia Cardia,"On the Chicago classification, what defines achalasia cardia, DES and Jackhammer/Nutcracker esophagus?",Achalasia cardia = raised IRP + absent peristalsis [source writes 'pericarditis' - peristalsis intended]; DES = reduced distal latency; Jackhammer/Nutcracker (hypercontractile esophagus) = DCI >8000 + high-amplitude contraction.
Radiology,Part-2,CA Esophagus,Barium and staging investigations for carcinoma esophagus?,Irregular outline; rat tail sign; IOC = UGI endoscopy + biopsy; T/N staging = EUS; M staging = PET-CT.
Radiology,Part-2,Diffuse Esophageal Spasm (DES),Features and signs of diffuse esophageal spasm?,Reduced distal latency; diffuse contraction; corkscrew appearance; rosary bead esophagus.
Radiology,Part-2,Eosinophilic Esophagitis,Features of eosinophilic esophagitis?,Feline esophagus; transient transverse bands; involves mid-low esophagus; also seen in GERD and hiatal hernia.
Radiology,Part-2,Intussusception,Typical age and clinical features of intussusception?,Age 6-8 months; pain + bleeding with red currant jelly stool.
Radiology,Part-2,Intussusception,"Most common type of intussusception, and its causes?",MC type = ileo-colic; causes = weaning and rotavirus.
Radiology,Part-2,Intussusception,Initial investigation and IOC/gold standard for intussusception?,Initial = USG; IOC/gold standard = barium enema > air enema > saline enema.
Radiology,Part-2,Intussusception,USG signs of intussusception?,"Donut sign (hypoechoic cortex with hyperechoic medulla), sandwich sign, target sign, pseudo-kidney sign."
Radiology,Part-2,Intussusception,Barium enema sign of intussusception?,Coiled spring sign / claw sign.
Radiology,Part-2,Pneumoperitoneum,Clinical features and diagnosis of pneumoperitoneum?,Pain abdomen + guarding/rigidity/tenderness; diagnosis = pneumoperitoneum / perforation peritonitis.
Radiology,Part-2,Pneumoperitoneum,Next step in management of pneumoperitoneum?,"It is a surgical emergency: IV fluids, then exploratory laparotomy."
Radiology,Part-2,Pneumoperitoneum,Most sensitive X-ray and most sensitive investigation for pneumoperitoneum (and which contrast is contraindicated)?,Most sensitive X-ray = CXR PA erect; most sensitive Ix = CECT + oral contrast (gastrograffin/iohexol); barium is contraindicated.
Radiology,Part-2,Pneumoperitoneum,What is Rigler's sign / double wall sign in pneumoperitoneum?,Both the inner and outer walls of the bowel/abdomen are visible.
Radiology,Part-2,Pneumoperitoneum,"On an erect CXR for pneumoperitoneum, which side is checked and why?","Always check the right side (for air under the diaphragm), because on the left side there is normally stomach air."
Radiology,Part-2,Pneumoperitoneum,What is the cupola sign?,Air outlines the median subphrenic space.
Radiology,Part-2,Intestinal Obstruction,Classic clinical tetrad of intestinal obstruction?,Pain abdomen + obstipation + abdominal distension + vomiting.
Radiology,Part-2,Intestinal Obstruction,Most common cause of SBO vs LBO?,SBO = adhesions (history of prior surgery); LBO = malignancy.
Radiology,Part-2,Intestinal Obstruction,Distribution of dilated bowel loops in SBO vs LBO?,SBO = central; LBO = periphery.
Radiology,Part-2,Intestinal Obstruction,"Diameter cut-offs (3-6-9 rule) for SBO, LBO and caecum?",Small bowel >3 cm; Large bowel >6 cm; Caecum >9 cm.
Radiology,Part-2,Intestinal Obstruction,"Valvulae conniventes, stepladder/string-of-pearls sign and haustra in SBO vs LBO?","Valvulae conniventes: present in SBO (jejunum), absent in LBO. Stepladder sign / string of pearls sign: + in SBO, - in LBO. Haustra: absent in SBO, ++ in LBO."
Radiology,Part-2,Intestinal Obstruction,Management of SBO vs LBO?,"SBO = conservative management (if no response in 24 hours, then surgery); LBO = surgery."
Radiology,Part-2,Barium Signs,What is the string sign and in which conditions is it seen?,"A narrowed, featureless ileum appears as a string; seen in TB (Fleischer sign on barium study), CHPS, and Crohn's disease (string sign of Kantor)."
Radiology,Part-2,Barium Signs,Barium signs of congenital hypertrophic pyloric stenosis (CHPS)?,"String sign, mushroom sign / Kirkin sign / umbrella sign, and single bubble sign."
Radiology,Part-2,Barium Signs,What is the lead pipe colon and in which condition is it seen?,Absence of haustrations; seen in ulcerative colitis (earliest sign = mucosal granularity).
Radiology,Part-2,Barium Signs,What is the apple core sign and what is it also known as?,Carcinoma colon; also known as the napkin ring sign.
Radiology,Part-2,Barium Signs,"What is the saw tooth sign, its IOC, and complication?",Sigmoid diverticulosis (outpouching of the sigmoid colon); IOC = colonoscopy > barium enema; complication = diverticulitis (IOC = CECT).
Radiology,Part-2,Hydatid Cyst,Imaging signs of hydatid cyst?,"Honeycomb sign, water-lily sign, and calcified cyst (end stage / inactive)."
Radiology,Part-2,Hydatid Cyst,Causative organism and most common site of hydatid cyst?,Echinococcus granulosus; most common site = liver > lung.
Radiology,Part-2,Hydatid Cyst,Name the three layers of a hydatid cyst from outer to inner.,"Pericyst, ectocyst, and endocyst."
Radiology,Part-2,Hydatid Cyst,Outline the Gharbi classification of hydatid cyst (I-V).,I = simple cyst; II = water-lily sign / water snake type; III = honeycomb appearance; IV = complex heterogeneous type; V = calcified cyst.
Radiology,Part-2,Gallbladder Pathologies,USG features of cholelithiasis (GB stone) and the WES sign?,"Hyperechoic stone with posterior acoustic shadow; no jaundice. WES (wall-echo-shadow) sign = a stone in a contracted gallbladder (wall, echo, shadow)."
Radiology,Part-2,Gallbladder Pathologies,"Features of acute cholecystitis, its IOC and most accurate test?","Stone impacted at the neck; thick wall >3 mm; fever, pain, tenderness; Murphy's sign positive; IOC = USG; most accurate = HIDA scan."
Radiology,Part-2,Gallbladder Pathologies,Features of a GB polyp and when to do prophylactic cholecystectomy?,"Hyperechoic, no shadow; if >1 cm, do prophylactic cholecystectomy."
Radiology,Part-2,Gallbladder Pathologies,"What does the comet tail artifact indicate in the GB, and on CT?",Adenomyomatosis - cholesterol crystals within Rokitansky-Aschoff sinuses. Comet tail on CT (chest) = round atelectasis.
Radiology,Part-2,Gallbladder Pathologies,Management of a Phrygian cap?,Reassure.
Radiology,Part-2,Obstructive Jaundice,Investigation for obstructive jaundice and the CBD cut-off indicating obstruction?,Initial = USG; CBD dilatation >6 mm indicates CBD obstruction (double barrel sign).
Radiology,Part-2,Obstructive Jaundice,"Why is MRCP the next/IOC for obstructive jaundice, and how does a stone appear?","MRCP (T2W) is non-invasive, uses no contrast and no radiation; on heavily T2W imaging all fluid is white and a stone appears as a signal void."
Radiology,Part-2,Obstructive Jaundice,What is the gold standard for obstructive jaundice and how do stones appear on it?,"ERCP (invasive, uses contrast and radiation); stones appear as filling defects."
Radiology,Part-2,Sclerosing Cholangitis & Bile Leak,Features of primary sclerosing cholangitis?,Associated with IBD; onion-skinning duct lesions; pANCA positive; MRI shows a beaded appearance.
Radiology,Part-2,Sclerosing Cholangitis & Bile Leak,"Work-up of a suspected bile leak (initial, best, most sensitive)?",History of cholecystectomy with increased drain output/jaundice. Initial = USG (USG-guided pigtail catheter); best = ERCP (stent); most sensitive = HIDA (shows the leak but not its type or site).
Radiology,Part-2,PYQ - GI/HBP,A 6-month-old baby with bilious vomiting; abdominal X-ray shows a double bubble - diagnosis?,Duodenal atresia.
Radiology,Part-2,PYQ - GI/HBP,Radiological IOC for pheochromocytoma?,MRI.
Radiology,Part-2,PYQ - GI/HBP,"An elderly lady with abdominal pain, distension and chronic constipation - most likely diagnosis?",Sigmoid volvulus.
Radiology,Part-2,PYQ - GI/HBP,"Sigmoid vs cecal volvulus - sign, haustra and number of loops?","Sigmoid: coffee bean sign, haustra absent, 2 loops. Cecal: C-sign, haustra present, 1 loop (predisposing factors: pregnancy, pelvic surgery)."
Radiology,Part-2,PYQ - GI/HBP,"A 48-year-old lady with RUQ pain, multiple GB calculi, no wall thickening, CBD 12 mm, GGT 5x raised, ALP 400 IU - next step?",MRCP.
Radiology,Part-2,PYQ - GI/HBP,"A 40-year-old with jaundice, raised bilirubin and GGT, scleroatrophic GB with dilated CBD and impacted calculi - next step?",ERCP.
Radiology,Part-2,PYQ - GI/HBP,"A 60-year-old with increased bowel sounds, dilated small bowel loops and air in the biliary tree (h/o hysterectomy) - diagnosis?",Gallstone ileus - Rigler's triad = pneumobilia (air in biliary tree) + small bowel obstruction + stone at the ileocaecal junction.
Radiology,Part-2,PYQ - GI/HBP,A neonatal abdominal X-ray showing the football sign - diagnosis?,Pneumoperitoneum.
Radiology,Part-3,IVP Signs,What does the cobra head / adder head sign indicate on IVP?,Ureterocele (cystic dilatation of the distal part of the ureter).
